set,type,period,name,date,holofoil_price,volume
SV08.5,Card,3M,Umbreon ex 161,4/20 to 4/22,"$1,451.66",0
SV08.5,Card,3M,Umbreon ex 161,4/23 to 4/25,"$1,451.66",0
SV08.5,Card,3M,Umbreon ex 161,4/26 to 4/28,"$1,451.66",0
SV08.5,Card,3M,Umbreon ex 161,4/29 to 5/1,"$1,451.66",0
SV08.5,Card,3M,Umbreon ex 161,5/2 to 5/4,"$1,451.66",0
SV08.5,Card,3M,Umbreon ex 161,5/5 to 5/7,"$1,432.45",1
SV08.5,Card,3M,Umbreon ex 161,5/8 to 5/10,"$1,422.85",0
SV08.5,Card,3M,Umbreon ex 161,5/11 to 5/13,"$1,422.85",0
SV08.5,Card,3M,Umbreon ex 161,5/14 to 5/16,"$1,422.85",0
SV08.5,Card,3M,Umbreon ex 161,5/17 to 5/19,"$1,422.85",0
